config,query,kernel_total_ms,sync_total_ms,sync_per_kernel,h2d_bytes,kernel_gap_p50_us,kernel_gap_p95_us,top5_kernels
dec_region,10,657.59,4007.31,6.094,4023868,263.1,1473.9,void cub::detail::transform::transform_kernel<cub::detail::t|64834356|153;void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|55049136|736;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|52878433|164;void cub::detail::for_each::static_kernel<cub::detail::for_e|48066064|69;void cudf::groupby::detail::hash::mapping_indices_kernel<cuc|34073289|153
dec_region,11,42.62,99.0,2.323,196467,267.0,2716.8,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|15122666|8;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|8325921|8;void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|8140163|110;void cub::detail::for_each::static_kernel<cub::detail::for_e|6339402|8;void cub::detail::transform::transform_kernel<cub::detail::t|1294844|36
dec_region,12,205.2,1359.1,6.623,2423187,217.7,4255.7,void cudf::detail::<unnamed>::fused_concatenate_kernel<cuda:|31015365|567;void cub::detail::for_each::static_kernel<cub::detail::for_e|28165247|255;void cudf::strings::detail::fused_concatenate_string_offset_|23764872|289;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|22593841|10;void cub::detail::for_each::static_kernel<cub::detail::for_e|18407548|245
dec_region,13,467.69,1919.52,4.104,392618,298.9,9850.2,void cub::detail::transform::transform_kernel<cub::detail::t|179231521|39;void cuco::detail::open_addressing_ns::insert_if_n<(int)2, (|104864942|2;void cudf::strings::detail::gather_chars_fn_string_parallel<|57642453|39;void cub::detail::for_each::static_kernel<cub::detail::for_e|24210826|4;void cuco::detail::open_addressing_ns::retrieve<(bool)1, (in|20786071|2
dec_region,14,105.14,623.48,5.93,1524257,361.0,2264.2,void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|36300590|542;void cudf::detail::<unnamed>::fused_concatenate_kernel<cuda:|11582580|172;void cub::detail::for_each::static_kernel<cub::detail::for_e|8377897|43;void cub::detail::batch_memcpy::BatchMemcpyKernel<cub::detai|6941864|4;void cub::detail::for_each::static_kernel<cub::detail::for_e|5450355|43
dec_region,15,102.46,487.07,4.754,1464490,380.7,1953.0,void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|34711404|524;void cub::detail::for_each::static_kernel<cub::detail::for_e|15395372|46;void cudf::detail::<unnamed>::fused_concatenate_kernel<cuda:|11414879|173;void cub::detail::for_each::static_kernel<cub::detail::for_e|8319627|42;void cub::detail::for_each::static_kernel<cub::detail::for_e|5353745|42
dec_region,16,214.54,1003.2,4.676,209762,261.2,4870.6,void cub::detail::merge_sort::DeviceMergeSortMergeKernel<cub|54603088|81;void cub::detail::merge_sort::DeviceMergeSortBlockSortKernel|53730677|11;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|19841218|10;void cub::detail::batch_memcpy::BatchMemcpyKernel<cub::detai|13253495|32;void cub::detail::merge_sort::DeviceMergeSortPartitionKernel|12949015|81
dec_region,17,318.55,1347.61,4.231,1864071,493.3,7517.1,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|165593142|62;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|85541714|62;void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|57575630|661;void cub::detail::transform::transform_kernel<cub::detail::t|2216088|225;void cudf::strings::detail::fused_concatenate_string_offset_|1205951|24
dec_region,19,503.41,1850.2,3.675,8688258051,48.6,1563.7,sirius::cuda::scan::kernel_gather_dict(const sirius::cuda::s|95096513|830;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|79040298|1636;void cub::detail::batch_memcpy::BatchMemcpyKernel<cub::detai|76504273|208;void cub::detail::transform::transform_kernel<cub::detail::t|29478276|922;void cub::detail::for_each::static_kernel<cub::detail::for_e|24264740|194
dec_region,2,59.82,190.35,3.182,378281,101.6,2812.4,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|25800468|18;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|13116443|18;void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|10807326|141;void cudf::strings::detail::fused_concatenate_string_offset_|1679804|59;void cub::detail::merge_sort::DeviceMergeSortBlockSortKernel|1287069|2
dec_region,20,141.51,1111.73,7.856,1632281,377.1,2465.6,void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|40783792|595;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|14815855|42;void cudf::detail::<unnamed>::fused_concatenate_kernel<cuda:|11462577|170;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|10370459|42;void cub::detail::transform::transform_kernel<cub::detail::t|9450844|233
dec_region,22,78.54,142.04,1.809,156014,152.8,4272.0,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|31186319|4;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|19552186|4;void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|4975855|29;void cuco::detail::open_addressing_ns::contains_if_n<(int)1,|3864849|6;void cub::detail::batch_memcpy::BatchMemcpyKernel<cub::detai|2572823|6
dec_region,3,492.82,2835.45,5.754,2029877,339.7,1927.3,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|131406996|202;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|110463255|388;void cuco::detail::open_addressing_ns::insert_if_n<(int)2, (|75992362|379;void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|41899416|592;void cub::detail::transform::transform_kernel<cub::detail::t|23624792|350
dec_region,4,180.01,802.3,4.457,1425460,351.2,8741.5,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|51240119|26;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|30896718|26;void cudf::detail::<unnamed>::fused_concatenate_kernel<cuda:|26082990|246;void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|14905815|150;void cub::detail::transform::transform_kernel<cub::detail::t|9236044|65
dec_region,7,99.23,384.33,3.873,1969679,470.9,1241.3,void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|47893780|944;void cub::detail::transform::transform_kernel<cub::detail::t|16360703|208;void cudf::detail::<unnamed>::fused_concatenate_kernel<cuda:|10397844|223;void cub::detail::for_each::static_kernel<cub::detail::for_e|7863582|52;void cub::detail::for_each::static_kernel<cub::detail::for_e|5116741|52
enc_region,1,1528.62,4650.39,3.042,59926143,156.2,2395.1,cudf::groupby::detail::hash::<unnamed>::single_pass_shmem_ag|912658271|76;void cudf::groupby::detail::hash::mapping_indices_kernel<cuc|179797921|76;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|94135549|1152;void cub::detail::batch_memcpy::BatchMemcpyKernel<cub::detai|56772716|148;sirius::cuda::scan::kernel_gather_dict(const sirius::cuda::s|33245353|576
enc_region,10,852.72,4310.63,5.055,54174199,235.1,1372.4,sirius::cuda::scan::kernel_compute_lengths_fsst(const sirius|76952396|157;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|71186763|669;void cub::detail::transform::transform_kernel<cub::detail::t|65469580|153;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|56430026|166;sirius::cuda::scan::kernel_gather_fsst_chunked(const sirius:|52052525|157
enc_region,11,45.96,125.03,2.721,3778872,198.0,3067.8,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|15130583|9;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|10992226|109;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|8369514|9;void cub::detail::for_each::static_kernel<cub::detail::for_e|6441007|9;void cub::detail::transform::transform_kernel<cub::detail::t|1288986|41
enc_region,12,271.18,1313.59,4.844,40074237,219.1,1903.4,void sirius::cuda::scan::kernel_decode_bitpacking_batched<in|39279225|564;void cub::detail::for_each::static_kernel<cub::detail::for_e|29726966|257;sirius::cuda::scan::kernel_gather_dict(const sirius::cuda::s|28729931|229;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|22583813|12;void cub::detail::for_each::static_kernel<cub::detail::for_e|19656292|245
enc_region,13,800.59,3143.76,3.927,35430380,233.9,8228.1,sirius::cuda::scan::kernel_gather_fsst_chunked(const sirius:|193667990|153;void cub::detail::transform::transform_kernel<cub::detail::t|186741996|40;void cuco::detail::open_addressing_ns::insert_if_n<(int)2, (|104861592|2;sirius::cuda::scan::kernel_compute_lengths_fsst(const sirius|83462068|153;void cudf::strings::detail::gather_chars_fn_string_parallel<|61958789|40
enc_region,14,132.02,727.0,5.507,28778881,227.6,2153.0,void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|48516344|515;void sirius::cuda::scan::kernel_decode_bitpacking_batched<in|12976990|169;void cub::detail::for_each::static_kernel<cub::detail::for_e|8495462|43;void cub::detail::batch_memcpy::BatchMemcpyKernel<cub::detai|6673200|4;sirius::cuda::scan::kernel_gather_dict(const sirius::cuda::s|5582480|8
enc_region,15,134.27,543.25,4.046,28604881,184.0,2031.0,void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|46747034|508;void cub::detail::for_each::static_kernel<cub::detail::for_e|19760820|47;void sirius::cuda::scan::kernel_decode_bitpacking_batched<in|13071940|169;void cub::detail::for_each::static_kernel<cub::detail::for_e|8397167|43;void cub::detail::transform::transform_kernel<cub::detail::t|5959473|219
enc_region,16,222.56,990.05,4.448,3584818,218.3,4476.1,void cub::detail::merge_sort::DeviceMergeSortBlockSortKernel|57770137|11;void cub::detail::merge_sort::DeviceMergeSortMergeKernel<cub|51827684|82;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|18370292|9;void cub::detail::merge_sort::DeviceMergeSortPartitionKernel|13333605|82;void cub::detail::batch_memcpy::BatchMemcpyKernel<cub::detai|12727331|26
enc_region,17,344.11,1291.67,3.754,36132165,235.1,6937.9,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|165816296|63;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|85969569|63;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|76621843|648;void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|3691222|19;void cub::detail::transform::transform_kernel<cub::detail::t|2339703|229
enc_region,18,591.45,4779.65,8.081,36680019,436.6,8972.1,void cub::detail::for_each::static_kernel<cub::detail::for_e|266820991|63;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|76816827|31;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|68965516|526;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|36837360|31;void cub::detail::transform::transform_kernel<cub::detail::t|33171677|210
enc_region,19,519.12,2058.67,3.966,64802863,102.6,2231.1,sirius::cuda::scan::kernel_gather_dict(const sirius::cuda::s|95406691|830;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|78534413|1636;void cub::detail::batch_memcpy::BatchMemcpyKernel<cub::detai|78157788|212;void cub::detail::transform::transform_kernel<cub::detail::t|30151155|967;void cub::detail::for_each::static_kernel<cub::detail::for_e|24670194|239
enc_region,2,87.48,293.59,3.356,8212843,108.2,2787.1,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|25864282|19;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|16403175|139;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|13158252|19;sirius::cuda::scan::kernel_gather_dict(const sirius::cuda::s|10142833|26;sirius::cuda::scan::kernel_compute_lengths_fsst(const sirius|4757626|11
enc_region,20,185.37,806.5,4.351,34546407,252.9,2386.0,void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|55778310|581;sirius::cuda::scan::kernel_gather_fsst_chunked(const sirius:|16119135|15;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|14589950|41;void sirius::cuda::scan::kernel_decode_bitpacking_batched<in|13006082|171;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|10206538|41
enc_region,21,1004.15,6687.31,6.66,73301808,336.7,7243.3,void cudf::detail::mixed_join<(bool)0>(cudf::table_device_vi|217142343|64;void cudf::detail::mixed_join_count<(bool)0>(cudf::table_dev|184009843|64;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|96602568|76;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|90990938|809;void cuco::detail::open_addressing_ns::insert_if_n<(int)1, (|78813075|64
enc_region,22,130.84,272.97,2.086,5197785,142.7,5533.4,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|35406873|6;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|22614547|6;sirius::cuda::scan::kernel_compute_lengths_fsst(const sirius|13477287|11;void cuco::detail::open_addressing_ns::insert_if_n<(int)1, (|11234154|2;sirius::cuda::scan::kernel_gather_fsst_chunked(const sirius:|10165357|11
enc_region,3,470.61,2653.98,5.639,33914558,225.0,2130.4,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|117183266|154;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|89103275|244;void cuco::detail::open_addressing_ns::insert_if_n<(int)2, (|71877541|235;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|54012516|585;void cub::detail::transform::transform_kernel<cub::detail::t|23705116|297
enc_region,4,200.97,983.44,4.893,26628012,451.7,8361.9,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|51279019|27;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|30878510|27;void sirius::cuda::scan::kernel_decode_bitpacking_batched<in|26973170|243;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|17489606|145;sirius::cuda::scan::kernel_gather_dict(const sirius::cuda::s|12058796|47
enc_region,5,341.5,1530.57,4.482,33861602,285.6,3597.4,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|115070977|89;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|89608012|121;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|72787981|849;void cuco::detail::open_addressing_ns::insert_if_n<(int)2, (|29039637|106;void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|5353687|44
enc_region,6,141.95,1261.9,8.89,28139531,524.1,2456.9,void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|46401228|507;void cub::detail::for_each::static_kernel<cub::detail::for_e|33508394|180;void cub::detail::for_each::static_kernel<cub::detail::for_e|12946959|90;void sirius::cuda::scan::kernel_decode_bitpacking_batched<in|12868938|169;void cub::detail::for_each::static_kernel<cub::detail::for_e|12593447|90
enc_region,7,333.74,1417.3,4.247,39299383,185.3,2183.0,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|81887381|137;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|72622228|941;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|57099168|162;void cub::detail::transform::transform_kernel<cub::detail::t|18870469|265;void sirius::cuda::scan::kernel_decode_bitpacking_batched<in|14703915|227
enc_region,8,288.08,1067.81,3.707,41437239,195.8,4031.6,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|98215827|82;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|94287714|1298;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|58145403|92;void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|6699761|54;void cub::detail::transform::transform_kernel<cub::detail::t|6186190|381
native,1,1468.28,3749.96,2.554,5804297210,117.1,4116.0,cudf::groupby::detail::hash::<unnamed>::single_pass_shmem_ag|881714054|77;void cudf::groupby::detail::hash::mapping_indices_kernel<cuc|161276513|77;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|90131685|1152;void cub::detail::batch_memcpy::BatchMemcpyKernel<cub::detai|50937320|150;sirius::cuda::scan::kernel_gather_dict(const sirius::cuda::s|32215344|576
native,10,808.1,4341.53,5.373,7313962506,218.8,1498.0,void cub::detail::transform::transform_kernel<cub::detail::t|66825245|149;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|61207147|164;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|58765698|669;sirius::cuda::scan::kernel_compute_lengths_fsst(const sirius|54614680|157;sirius::cuda::scan::kernel_gather_fsst_chunked(const sirius:|48359625|157
native,11,45.37,102.58,2.261,630042423,143.3,5845.2,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|15096739|8;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|10068976|109;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|8319441|8;void cub::detail::for_each::static_kernel<cub::detail::for_e|6131349|8;void cub::detail::transform::transform_kernel<cub::detail::t|1307934|36
native,12,258.66,1025.51,3.965,5800429094,64.0,5378.8,void sirius::cuda::scan::kernel_decode_bitpacking_batched<in|38627366|564;void cub::detail::for_each::static_kernel<cub::detail::for_e|28704547|251;sirius::cuda::scan::kernel_gather_dict(const sirius::cuda::s|26659660|229;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|22760146|11;void cub::detail::for_each::static_kernel<cub::detail::for_e|18788358|240
native,13,753.22,2505.62,3.327,3395591478,139.6,7646.4,sirius::cuda::scan::kernel_gather_fsst_chunked(const sirius:|187231289|153;void cub::detail::transform::transform_kernel<cub::detail::t|184391910|41;void cuco::detail::open_addressing_ns::insert_if_n<(int)2, (|104875386|2;void cudf::strings::detail::gather_chars_fn_string_parallel<|60985870|41;sirius::cuda::scan::kernel_compute_lengths_fsst(const sirius|53341471|153
native,14,114.82,503.9,4.389,5928069853,84.8,6738.7,void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|44918243|515;void sirius::cuda::scan::kernel_decode_bitpacking_batched<in|12122342|169;void cub::detail::for_each::static_kernel<cub::detail::for_e|8231730|44;void cub::detail::batch_memcpy::BatchMemcpyKernel<cub::detai|6770420|4;void cub::detail::for_each::static_kernel<cub::detail::for_e|5427994|44
native,15,114.53,500.13,4.367,6426483320,81.1,6867.7,void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|44968078|508;void cub::detail::for_each::static_kernel<cub::detail::for_e|14161511|48;void sirius::cuda::scan::kernel_decode_bitpacking_batched<in|12336619|169;void cub::detail::for_each::static_kernel<cub::detail::for_e|8314994|44;void cub::detail::for_each::static_kernel<cub::detail::for_e|5389908|44
native,16,217.45,889.65,4.091,381855217,152.6,5333.0,void cub::detail::merge_sort::DeviceMergeSortBlockSortKernel|56247324|10;void cub::detail::merge_sort::DeviceMergeSortMergeKernel<cub|49183400|73;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|19138301|9;void cub::detail::batch_memcpy::BatchMemcpyKernel<cub::detai|13173512|24;void cub::detail::merge_sort::DeviceMergeSortPartitionKernel|11719264|73
native,17,340.93,1377.73,4.041,8843648558,202.3,11264.8,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|165722077|62;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|85857610|62;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|71891622|648;void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|6211321|24;void cub::detail::transform::transform_kernel<cub::detail::t|2138784|225
native,18,575.92,3442.34,5.977,6850594677,250.1,8612.5,void cub::detail::for_each::static_kernel<cub::detail::for_e|261304433|62;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|76873123|35;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|65147678|526;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|37207141|35;void cub::detail::transform::transform_kernel<cub::detail::t|33458887|214
native,19,508.27,1988.24,3.912,8688264323,52.4,1765.9,sirius::cuda::scan::kernel_gather_dict(const sirius::cuda::s|95923187|830;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|79710845|1636;void cub::detail::batch_memcpy::BatchMemcpyKernel<cub::detai|77205409|212;void cub::detail::transform::transform_kernel<cub::detail::t|29177111|906;void cub::detail::for_each::static_kernel<cub::detail::for_e|24391196|192
native,2,73.37,211.29,2.88,1094013557,44.7,6148.4,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|23075955|18;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|13243065|139;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|11884376|18;sirius::cuda::scan::kernel_gather_dict(const sirius::cuda::s|8929190|26;sirius::cuda::scan::kernel_gather_fsst_chunked(const sirius:|2307065|11
native,20,165.14,751.31,4.55,7862428078,101.5,7805.5,void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|51928682|581;sirius::cuda::scan::kernel_gather_fsst_chunked(const sirius:|15741321|15;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|14030253|40;void sirius::cuda::scan::kernel_decode_bitpacking_batched<in|12437322|171;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|9532876|40
native,21,986.97,5960.6,6.039,15074738429,193.4,8437.3,void cudf::detail::mixed_join<(bool)0>(cudf::table_device_vi|222676204|64;void cudf::detail::mixed_join_count<(bool)0>(cudf::table_dev|189302333|64;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|87162713|809;void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|83270017|56;void cuco::detail::open_addressing_ns::insert_if_n<(int)1, (|76604299|64
native,22,98.24,181.81,1.851,931875103,115.1,10419.7,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|31301360|6;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|19617538|6;sirius::cuda::scan::kernel_gather_fsst_chunked(const sirius:|8193141|11;sirius::cuda::scan::kernel_compute_lengths_fsst(const sirius|8079571|11;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|5540186|30
native,3,472.38,2122.81,4.494,6305980180,108.8,2906.3,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|120229674|167;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|93043866|263;void cuco::detail::open_addressing_ns::insert_if_n<(int)2, (|74752539|253;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|51683225|585;void cub::detail::transform::transform_kernel<cub::detail::t|23425397|316
native,4,196.03,784.52,4.002,4488321709,170.1,10363.7,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|51527852|25;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|31480289|25;void sirius::cuda::scan::kernel_decode_bitpacking_batched<in|26207772|243;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|16547187|145;sirius::cuda::scan::kernel_gather_dict(const sirius::cuda::s|10831241|47
native,5,316.72,1777.28,5.612,7434174489,276.3,5728.7,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|103501385|82;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|89670892|119;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|67116079|849;void cuco::detail::open_addressing_ns::insert_if_n<(int)2, (|26483061|102;void cub::detail::transform::transform_kernel<cub::detail::t|3301688|231
native,6,141.39,749.46,5.301,5102471271,259.1,6251.5,void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|44382064|507;void cub::detail::for_each::static_kernel<cub::detail::for_e|33023409|172;void cub::detail::for_each::static_kernel<cub::detail::for_e|12704834|86;void sirius::cuda::scan::kernel_decode_bitpacking_batched<in|12616318|169;void cub::detail::for_each::static_kernel<cub::detail::for_e|12451425|86
native,7,348.18,1648.19,4.734,8492156603,132.6,5733.5,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|90932170|162;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|69877094|941;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|63887681|196;void cub::detail::transform::transform_kernel<cub::detail::t|17160087|264;void sirius::cuda::scan::kernel_decode_bitpacking_batched<in|14185311|227
native,8,288.34,1319.16,4.575,9422261761,137.2,7833.9,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|100718939|86;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|91024443|1298;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|60564721|100;void cub::detail::transform::transform_kernel<cub::detail::t|5948596|397;void cudf::detail::<unnamed>::fused_concatenate_kernel<long,|5744277|49
native,9,690.15,2779.45,4.027,10963126533,88.8,6497.2,void cuco::detail::open_addressing_ns::retrieve<(bool)0, (in|240367156|203;void cuco::detail::open_addressing_ns::count<(bool)0, (int)2|158348794|203;void sirius::cuda::scan::kernel_decode_bitpacking_batched<lo|116018633|1929;void cuco::detail::open_addressing_ns::insert_if_n<(int)2, (|50227574|180;void cub::detail::transform::transform_kernel<cub::detail::t|32200329|1140
